308579,The Town House Cafe,011 33105216,"Munshilal Building, N Block, Outer Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/the-town-house-cafe-connaught-place-new-delhi,537
309138,Monkey Bar,011 33107898,"P 3/90, Connaught Circus,Connaught Place, New DelhiIndia",Rs. 1500 for two people (approx.),12 Noon to 12 Midnight,Their well decorated ambience with food and alcohol,"Pub,Casual Dining","American,Asian,European,North Indian","No Home Delivery,Dine-In Available,Serves Non Veg,Full Bar Available,Air Conditioned,Nightlife",https://www.zomato.com/ncr/monkey-bar-connaught-place-new-delhi,402
310143,Natural Ice Cream,011 65370007 011 43785500,"Shop L-8, L-Block, Outer Circle, Near Haldirams,Connaught Place, New Delhi110001",Rs. 200 for two people (approx.),11 AM to 12 Midnight,Its natural flavour Ice Creams,"Dessert Parlor,","Ice Cream,Desserts","No Home Delivery,Seating Available,Vegetarian Only,Bar Not Available,Air Conditioned,Desserts and Bakes",https://www.zomato.com/NaturalsCP,265
309955,Nando's,+91 9999440911,"F-29/30 A, Malhotra Building, Inner Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/nandos-connaught-place-new-delhi,287
305453,Chew - Pan Asian Cafe,011 33105491,"First Floor, M16, Outer Circle,Connaught Place, New DelhiIndia",,12:30 PM to 11:30 PM,Its ambience along with authentic Pan Asian food,"Casual Dining,","Asian,Japanese,Chinese,Thai","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Air Conditioned,Wifi Available",https://www.zomato.com/ncr/chew-pan-asian-cafe-connaught-place-new-delhi,559
307371,Samrudhi,011 30411411,"Kerala House, 3 Jantar Mantar Road, Near Patel Chowk Metro Station,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/samrudhi-janpath-delhi,12
302162,Club India Cafe & Restaurant,+91 9971479062 +91 8527873064,"4797, 2nd Floor, 6 Tooti Chowk,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/club-india-cafe-restaurant-paharganj-new-delhi,8
900,Saravana Bhavan,011 28844305 011 23345577,"P 13, Connaught Circus,Connaught Place, New DelhiIndia",Rs. 550 for two people (approx.),8 AM to 11 PM,Being a legendary South Indian serving place,"Casual Dining,","South Indian,Desserts","Home Delivery,Dine-In Available,Vegetarian Only,Bar Not Available,Air Conditioned,Breakfast",https://www.zomato.com/ncr/saravana-bhavan-connaught-place-new-delhi,1145
309478,Ambrosia Bliss,011 49004700,"L 51 to 54, 2nd Floor, Outer CircleConnaught Place, New  Delhi110001",Rs. 2000 for two people (approx.),11:30 AM to 1 AM,Fine ambiance and a diverse menu,"Lounge,","North Indian,Italian,Mediterranean,Bakery","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Air Conditioned,Wifi Available,Live Performances,Outdoor Seating,Smoking Area,Nightlife",https://www.zomato.com/ncr/ambrosia-bliss-connaught-place-new-delhi,541
2729,Patiala Peg - The Imperial,011 41116602 011 41116604,"The Imperial,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/patiala-peg-the-imperial-janpath-delhi,1
306069,Flury's - The Park,011 23743000,"The Park, 15, Parliament Street,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/flurys-the-park-connaught-place-new-delhi,3
306098,Embassy Snack Shop,,"D 11, Inner Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/embassy-snack-shop-connaught-place-delhi,7
302161,Appetite Restaurant,+91 9810845224 011 43720554,"1575/80, Main Bazaar,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/appetite-restaurant-paharganj-delhi,5
7855,Dunkin' Donuts,011 33105424,"N 6, Besides Dominos Pizza,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/dunkin-donuts-1-connaught-place-new-delhi,454
310576,Baker's Pride,,"Rajiv Chowk Metro Station,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/bakers-pride-connaught-place-new-delhi,
300595,Anand Restaurant,011 23313349 011 23313554,"15/96, Schindi House,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/anand-restaurant-connaught-place-new-delhi,129
304221,Kamal Restaurant,+91 9911046200 +91 9911053951,"3339, Gali Kaseruwalan,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/kamal-restaurant-paharganj-new-delhi,
4057,Bikanervala,+91 9717744098 +91 9717744986,"1st Floor, Rajiv Gandhi Handicraft Bhavan, Baba Kharak Singh Marg,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/bikanervala-connaught-place-delhi,34
302878,Cha Bar,011 33503291,"N 81, Oxford Bookstore,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/cha-bar-connaught-place-new-delhi,649
783,Costa Coffee,011 41500864,"L 8, Connaught Circus,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/costa-coffee-connaught-place-new-delhi,51
310123,Japanese Fuji Restaurant,011 47472395 011 47472396,"M-41/2, Speedbird House, Middle Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/japanese-fuji-restaurant-connaught-place-new-delhi,17
67,Fa Yian,+91 9899358888 +91 9811329426,"A 25/5, Middle Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/fa-yian-connaught-place-new-delhi,134
310097,Cafe Immigrant,011 47340432 +91 9958291119,"B-45, First Floor, Inner Circle,Connaught Place, New Delhi, India 110001110001",,,,",",,,https://www.zomato.com/CafeImmi,87
311373,Desi Vibes,011 33106592,"2nd Floor, N-95, Above Starbucks, Outer Circle,Connaught Place, New Delhi110001",Rs. 1200 for two people (approx.),12 Noon to 12:30 AM,Dv Ki Khas Dal Makhani,"Casual Dining,","North Indian,Mughlai","No Home Delivery,Dine-In Available,Serves Non Veg,Bar Not Available,Air Conditioned,Outdoor Seating,Smoking Area,Meal Coupon,Live Sports Screening",https://www.zomato.com/DESIVIBESCP,57
3027,Baluchi - The Lalit New Delhi,011 33105268,"The Lalit, Barakhamba Avenue,Connaught Place, New DelhiIndia",Rs. 3000 for two people (approx.),"12 Noon to 2:45 PM, 7 PM to 11:30 PM",Its royal ambiance and Mughlai food,"Fine Dining,","Mughlai,North Indian,South Indian,Seafood","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Air Conditioned,Luxury Dining",https://www.zomato.com/ncr/baluchi-the-lalit-new-delhi-connaught-place-delhi,72
4367,Lutyen's - The Royal Plaza,011 43555555,"The Royal Plaza, 19, Ashoka Road,Connaught Place, New DelhIndia",,24 Hours,Mouth watering North Indian delicacy.,"Fine Dining,","Continental,North Indian,Korean,Italian,Chinese","No Home Delivery,Dine-In Available,Serves Non Veg,Serves Alcohol,Air Conditioned,Breakfast,Luxury Dining",https://www.zomato.com/ncr/lutyens-the-royal-plaza-connaught-place-delhi,20
3941,1 Cafe Lounge,011 33105065,"M 89/90, 1st Floor, Outer Circle,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/1-cafe-lounge-connaught-place-new-delhi,237
5802,Golden Cafe,+91 9810819377 +91 9810819367,"1, Nehru Bazar, Panchkuian Road, Opposite Hanuman Temple,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/golden-cafe-paharganj-new-delhi,15
304948,Coffee Day Express,+91 8800120061,"Rajiv Chowk Metro Station,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/coffee-day-express-connaught-place-new-delhi,3
4380,Longitude - Le Meridien,011 23462146,"Le Meridien, Windsor Place,Connaught Place, New Delhi110001",,,,",",,,https://www.zomato.com/ncr/caffe-e-chocol-art-le-meridien-connaught-place-delhi,12
1888,Sagar Bar-Be Que,011 32540005 +91 9818568294,"4-5,Gole Market, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/sagar-bar-be-que-gole-market-new-delhi,13
1700,Mirchi,011 41081444 +91 9873509399,"1st Floor, PVR Plaza Cinema Building, H Block,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/mirchi-connaught-place-delhi,21
300582,Sea Lord,011 23745468 +91 8130748289,"5, Behind Royal Plaza Hotel,Janpath, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/sea-lord-janpath-new-delhi,
302189,Kathmandu Cafe,+91 9899247552 011 23584930,"1075, Main Road,Paharganj, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/kathmandu-cafe-paharganj-delhi,16
305966,Bangla Pastry Shop,011 23346009 011 23364609,"125, Bangla Sahib Marg,Connaught Place, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/bangla-pastry-shop-1-connaught-place-delhi,5
4907,Kitty Su - The Lalit New Delhi,011 33105224,"The Lalit, Barakhamba Avenue,Connaught Place, New Delhi110001",,Closed,Popular nightclub with a large dance floor,"Club,",Finger Food,"No Home Delivery,Seating Available,Serves Non Veg,Serves Alcohol,Air Conditioned,Nightlife,Dance Floor",https://www.zomato.com/ncr/kitty-su-the-lalit-new-delhi-connaught-place-new-delhi,156
3506,Indian Coffee House,011 23342994,"2nd Floor, Mohan Singh Place,Connaught Place, New DelhiIndia",Rs. 200 for two people (approx.),9 AM to 9 PM,Its authentic old school ambiance with popular coffee and quick bites,"Quick Bites,","Cafe,Fast Food","No Home Delivery,Dine-In Not Available,Serves Non Veg,Bar Not Available,Outdoor Seating,Breakfast",https://www.zomato.com/ncr/indian-coffee-house-connaught-place-new-delhi,314
125,Minar,011 33105969,"L11, Outer Circle,Connaught Place, New DelhiIndia",,12:30 PM to 11 PM,Delicious North Indian treats at a classic restaurant in Lutyens' Delhi,"Casual Dining,",North Indian,",",https://www.zomato.com/ncr/minar-connaught-place-new-delhi,141
1910,Gupta Sweet Corner,011 23363954 011 23363958,"129, Bangla Saheb Marg,Gole Market, New DelhiIndia",,,,",",,,https://www.zomato.com/ncr/gupta-sweet-corner-gole-market-new-delhi,
